[01-Sep-2018 11:30:29 UTC] PHP Parse error:  syntax error, unexpected '$request' (T_VARIABLE) in /home/ubuntu/workspace/app/app/Http/Controllers/UserController.php on line 44
[01-Sep-2018 11:30:29 UTC] PHP Stack trace:
[01-Sep-2018 11:30:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/app/server.php:0
[01-Sep-2018 11:30:29 UTC] PHP   2. require_once() /home/ubuntu/workspace/app/server.php:21
[01-Sep-2018 11:30:29 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/app/public/index.php:54
[01-Sep-2018 11:30:29 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[01-Sep-2018 11:30:29 UTC] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[01-Sep-2018 11:30:29 UTC] PHP   6. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[01-Sep-2018 11:30:29 UTC] PHP   7. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[01-Sep-2018 11:30:29 UTC] PHP   8. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Sep-2018 11:30:29 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Sep-2018 11:30:29 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[01-Sep-2018 11:30:29 UTC] PHP  11. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[01-Sep-2018 11:30:29 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[01-Sep-2018 11:30:29 UTC] PHP  13. call_user_func:{/home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[01-Sep-2018 11:30:29 UTC] PHP  14. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[01-Sep-2018 11:30:29 UTC] PHP  15. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[01-Sep-2018 11:30:29 UTC] PHP  16. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[01-Sep-2018 11:30:29 UTC] PHP  17. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[01-Sep-2018 11:30:29 UTC] PHP  18. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[01-Sep-2018 11:30:29 UTC] PHP  19. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[01-Sep-2018 11:30:29 UTC] PHP  20. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[01-Sep-2018 11:30:29 UTC] PHP  21. ReflectionMethod->__construct() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[01-Sep-2018 11:30:29 UTC] PHP  22. spl_autoload_call() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[01-Sep-2018 11:30:29 UTC] PHP  23. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/app/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[01-Sep-2018 11:30:29 UTC] PHP  24. Composer\Autoload\includeFile() /home/ubuntu/workspace/app/vendor/composer/ClassLoader.php:322
[01-Sep-2018 17:41:25 UTC] PHP Fatal error:  Call to undefined function App\Http\Controllers\now() in /home/ubuntu/workspace/app/app/Http/Controllers/OrderController.php on line 55
[01-Sep-2018 17:41:25 UTC] PHP Stack trace:
[01-Sep-2018 17:41:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/app/server.php:0
[01-Sep-2018 17:41:25 UTC] PHP   2. require_once() /home/ubuntu/workspace/app/server.php:21
